-- Merging decision tree log ---
manifest
ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:1:1-31:12
	package
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:2:5-29
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [StarterKit:react-native-google-analytics-bridge:unspecified] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\StarterKit\react-native-google-analytics-bridge\unspecified\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [com.facebook.react:react-native:0.39.2] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.39.2\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.39.2] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.39.2\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.39.2] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.39.2\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.39.2] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.39.2\AndroidManifest.xml:11:5-78
	android:name
		ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:7:22-75
uses-sdk
ADDED from F:\React-Native Projects\KiboEngageMobile\android\app\src\main\AndroidManifest.xml:9:5-11:41
MERGED from [StarterKit:react-native-device-info:unspecified] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\StarterKit\react-native-device-info\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.39.2] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.39.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.0.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:23.0.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fresco:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fresco\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\drawee\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-okhttp3\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:23.2.1] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.fresco:fbcore:0.11.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] F:\React-Native Projects\KiboEngageMobile\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:2:3-70
